ACTOR SakuyaAlly 31465
{
//$Category "Touhou Allied Characters"
  Tag "Sakuya Izayoi"
  floatspeed 10
  Speed 10
  fastspeed 12
  MONSTER
  Health 10000
  Radius 24
  Height 64
  Scale 0.7
  MinMissileChance 128
  Mass 7000
  Species SDM
  +MISSILEMORE
  +MISSILEEVENMORE
  +QUICKTORETALIATE
  +DONTHURTSPECIES
  +LOOKALLAROUND
  +FLOORCLIP
  +DONTRIP
  +NORADIUSDMG
  +BOSS
  +FRIENDLY
  +NEVERRESPAWN
  +DONTMORPH
  +AMBUSH
  +NOICEDEATH
  Painchance 4
  Painsound "touhou/pain"
  Deathsound "touhou/defeat"
  Obituary "%o was knived by Sakuya."
  DropItem ""
  States
  {
  Spawn:
	SAKU A 3 A_Look
    Loop
  See:
	TNT1 A 0 NoiseAlert(0,0)
    SAKU A 3 A_Chase
    Loop
  Pain:
    SAKU S 5 A_Pain
    Goto See
  Melee:
  Missile:
	SAKU A 0 A_Jump(224,"Missile1","Missile2","Missile3")
	SAKU Q 0 A_CustomMissile("SakuyaAllyKnife1",32,0,15)
	SAKU Q 0 A_CustomMissile("SakuyaAllyKnife1",32,0,-10)
	SAKU Q 0 A_CustomMissile("SakuyaAllyKnife1",32,0,10)
	SAKU Q 0 A_CustomMissile("SakuyaAllyKnife1",32,0,-5)
	SAKU Q 0 A_CustomMissile("SakuyaAllyKnife1",32,0,5)
	SAKU Q 0 A_CustomMissile("SakuyaAllyKnife1",32,-16,0)
	SAKU Q 3 A_CustomMissile("SakuyaAllyKnife1",32,16,0)
	SAKU Q 0 A_CustomMissile("SakuyaAllyKnife1",32,0,-15)
	SAKU Q 0 A_CustomMissile("SakuyaAllyKnife1",32,0,15)
	SAKU Q 0 A_CustomMissile("SakuyaAllyKnife1",32,0,-10)
	SAKU Q 0 A_CustomMissile("SakuyaAllyKnife1",32,0,10)
	SAKU Q 0 A_CustomMissile("SakuyaAllyKnife1",32,0,-5)
	SAKU Q 0 A_CustomMissile("SakuyaAllyKnife1",32,0,5)
	SAKU Q 0 A_CustomMissile("SakuyaAllyKnife1",32,-16,0)
	SAKU Q 3 A_CustomMissile("SakuyaAllyKnife1",32,16,0)
	SAKU Q 0 A_CustomMissile("SakuyaAllyKnife1",32,0,-15)
	SAKU Q 0 A_CustomMissile("SakuyaAllyKnife1",32,0,15)
	SAKU Q 0 A_CustomMissile("SakuyaAllyKnife1",32,0,-10)
	SAKU Q 0 A_CustomMissile("SakuyaAllyKnife1",32,0,10)
	SAKU Q 0 A_CustomMissile("SakuyaAllyKnife1",32,0,-5)
	SAKU Q 0 A_CustomMissile("SakuyaAllyKnife1",32,0,5)
	SAKU Q 0 A_CustomMissile("SakuyaAllyKnife1",32,-16,0)
	SAKU Q 3 A_CustomMissile("SakuyaAllyKnife1",32,16,0)
	SAKU Q 0 A_CustomMissile("SakuyaAllyKnife1",32,0,-15)
	SAKU Q 0 A_CustomMissile("SakuyaAllyKnife1",32,0,15)
	SAKU Q 0 A_CustomMissile("SakuyaAllyKnife1",32,0,-10)
	SAKU Q 0 A_CustomMissile("SakuyaAllyKnife1",32,0,10)
	SAKU Q 0 A_CustomMissile("SakuyaAllyKnife1",32,0,-5)
	SAKU Q 0 A_CustomMissile("SakuyaAllyKnife1",32,0,5)
	SAKU Q 0 A_CustomMissile("SakuyaAllyKnife1",32,-16,0)
	SAKU Q 3 A_CustomMissile("SakuyaAllyKnife1",32,16,0)
	SAKU R 0 A_CustomMissile("SakuyaAllyKnife1",32,0,-15)
	SAKU R 0 A_CustomMissile("SakuyaAllyKnife1",32,0,15)
	SAKU R 0 A_CustomMissile("SakuyaAllyKnife1",32,0,-10)
	SAKU R 0 A_CustomMissile("SakuyaAllyKnife1",32,0,10)
	SAKU R 0 A_CustomMissile("SakuyaAllyKnife1",32,0,-5)
	SAKU R 0 A_CustomMissile("SakuyaAllyKnife1",32,0,5)
	SAKU R 0 A_CustomMissile("SakuyaAllyKnife1",32,-16,0)
	SAKU R 3 A_CustomMissile("SakuyaAllyKnife1",32,16,0)
	SAKU R 0 A_CustomMissile("SakuyaAllyKnife1",32,0,-15)
	SAKU R 0 A_CustomMissile("SakuyaAllyKnife1",32,0,15)
	SAKU R 0 A_CustomMissile("SakuyaAllyKnife1",32,0,-10)
	SAKU R 0 A_CustomMissile("SakuyaAllyKnife1",32,0,10)
	SAKU R 0 A_CustomMissile("SakuyaAllyKnife1",32,0,-5)
	SAKU R 0 A_CustomMissile("SakuyaAllyKnife1",32,0,5)
	SAKU R 0 A_CustomMissile("SakuyaAllyKnife1",32,-16,0)
	SAKU R 3 A_CustomMissile("SakuyaAllyKnife1",32,16,0)
	SAKU R 0 A_CustomMissile("SakuyaAllyKnife1",32,0,-15)
	SAKU R 0 A_CustomMissile("SakuyaAllyKnife1",32,0,15)
	SAKU R 0 A_CustomMissile("SakuyaAllyKnife1",32,0,-10)
	SAKU R 0 A_CustomMissile("SakuyaAllyKnife1",32,0,10)
	SAKU R 0 A_CustomMissile("SakuyaAllyKnife1",32,0,-5)
	SAKU R 0 A_CustomMissile("SakuyaAllyKnife1",32,0,5)
	SAKU R 0 A_CustomMissile("SakuyaAllyKnife1",32,-16,0)
	SAKU R 3 A_CustomMissile("SakuyaAllyKnife1",32,16,0)
	SAKU A 0 A_Jump(192,"Missile1","Missile2","Missile3")
	Goto See
  Missile2:
	SAKU FGH 2 A_FaceTarget
	SAKU I 0 A_CustomMissile("SakuyaAllyKnife2",32,32,0)
	SAKU I 0 A_CustomMissile("SakuyaAllyKnife2",32,-32,0)
	SAKU I 0 A_CustomMissile("SakuyaAllyKnife2",32,64,0)
	SAKU I 0 A_CustomMissile("SakuyaAllyKnife2",32,-64,0)
	SAKU I 0 A_CustomMissile("SakuyaAllyKnife2",32,96,0)
	SAKU I 0 A_CustomMissile("SakuyaAllyKnife2",32,-96,0)
	SAKU I 0 A_CustomMissile("SakuyaAllyKnife2",32,-12,0,CMF_AIMOFFSET)
	SAKU I 2 A_CustomMissile("SakuyaAllyKnife2",32,12,0,CMF_AIMOFFSET)
	SAKU I 0 A_CustomMissile("SakuyaAllyKnife2",32,32,0)
	SAKU I 0 A_CustomMissile("SakuyaAllyKnife2",32,-32,0)
	SAKU I 0 A_CustomMissile("SakuyaAllyKnife2",32,64,0)
	SAKU I 0 A_CustomMissile("SakuyaAllyKnife2",32,-64,0)
	SAKU I 0 A_CustomMissile("SakuyaAllyKnife2",32,96,0)
	SAKU I 0 A_CustomMissile("SakuyaAllyKnife2",32,-96,0)
	SAKU I 0 A_CustomMissile("SakuyaAllyKnife2",32,-12,0,CMF_AIMOFFSET)
	SAKU I 2 A_CustomMissile("SakuyaAllyKnife2",32,12,0,CMF_AIMOFFSET)
	SAKU I 0 A_CustomMissile("SakuyaAllyKnife2",32,32,0)
	SAKU I 0 A_CustomMissile("SakuyaAllyKnife2",32,-32,0)
	SAKU I 0 A_CustomMissile("SakuyaAllyKnife2",32,64,0)
	SAKU I 0 A_CustomMissile("SakuyaAllyKnife2",32,-64,0)
	SAKU I 0 A_CustomMissile("SakuyaAllyKnife2",32,96,0)
	SAKU I 0 A_CustomMissile("SakuyaAllyKnife2",32,-96,0)
	SAKU I 0 A_CustomMissile("SakuyaAllyKnife2",32,-12,0,CMF_AIMOFFSET)
	SAKU I 2 A_CustomMissile("SakuyaAllyKnife2",32,12,0,CMF_AIMOFFSET)
	SAKU I 0 A_CustomMissile("SakuyaAllyKnife2",32,32,0)
	SAKU I 0 A_CustomMissile("SakuyaAllyKnife2",32,-32,0)
	SAKU I 0 A_CustomMissile("SakuyaAllyKnife2",32,64,0)
	SAKU I 0 A_CustomMissile("SakuyaAllyKnife2",32,-64,0)
	SAKU I 0 A_CustomMissile("SakuyaAllyKnife2",32,96,0)
	SAKU I 0 A_CustomMissile("SakuyaAllyKnife2",32,-96,0)
	SAKU I 0 A_CustomMissile("SakuyaAllyKnife2",32,-12,0,CMF_AIMOFFSET)
	SAKU I 2 A_CustomMissile("SakuyaAllyKnife2",32,12,0,CMF_AIMOFFSET)
	SAKU J 0 A_CustomMissile("SakuyaAllyKnife2",32,32,0)
	SAKU J 0 A_CustomMissile("SakuyaAllyKnife2",32,-32,0)
	SAKU J 0 A_CustomMissile("SakuyaAllyKnife2",32,64,0)
	SAKU J 0 A_CustomMissile("SakuyaAllyKnife2",32,-64,0)
	SAKU J 0 A_CustomMissile("SakuyaAllyKnife2",32,96,0)
	SAKU J 0 A_CustomMissile("SakuyaAllyKnife2",32,-96,0)
	SAKU J 0 A_CustomMissile("SakuyaAllyKnife2",32,-12,0,CMF_AIMOFFSET)
	SAKU J 2 A_CustomMissile("SakuyaAllyKnife2",32,12,0,CMF_AIMOFFSET)
	SAKU J 0 A_CustomMissile("SakuyaAllyKnife2",32,32,0)
	SAKU J 0 A_CustomMissile("SakuyaAllyKnife2",32,-32,0)
	SAKU J 0 A_CustomMissile("SakuyaAllyKnife2",32,64,0)
	SAKU J 0 A_CustomMissile("SakuyaAllyKnife2",32,-64,0)
	SAKU J 0 A_CustomMissile("SakuyaAllyKnife2",32,96,0)
	SAKU J 0 A_CustomMissile("SakuyaAllyKnife2",32,-96,0)
	SAKU J 0 A_CustomMissile("SakuyaAllyKnife2",32,-12,0,CMF_AIMOFFSET)
	SAKU J 2 A_CustomMissile("SakuyaAllyKnife2",32,12,0,CMF_AIMOFFSET)
	SAKU J 0 A_CustomMissile("SakuyaAllyKnife2",32,32,0)
	SAKU J 0 A_CustomMissile("SakuyaAllyKnife2",32,-32,0)
	SAKU J 0 A_CustomMissile("SakuyaAllyKnife2",32,64,0)
	SAKU J 0 A_CustomMissile("SakuyaAllyKnife2",32,-64,0)
	SAKU J 0 A_CustomMissile("SakuyaAllyKnife2",32,96,0)
	SAKU J 0 A_CustomMissile("SakuyaAllyKnife2",32,-96,0)
	SAKU J 0 A_CustomMissile("SakuyaAllyKnife2",32,-12,0,CMF_AIMOFFSET)
	SAKU J 2 A_CustomMissile("SakuyaAllyKnife2",32,12,0,CMF_AIMOFFSET)
	SAKU J 0 A_CustomMissile("SakuyaAllyKnife2",32,32,0)
	SAKU J 0 A_CustomMissile("SakuyaAllyKnife2",32,-32,0)
	SAKU J 0 A_CustomMissile("SakuyaAllyKnife2",32,64,0)
	SAKU J 0 A_CustomMissile("SakuyaAllyKnife2",32,-64,0)
	SAKU J 0 A_CustomMissile("SakuyaAllyKnife2",32,96,0)
	SAKU J 0 A_CustomMissile("SakuyaAllyKnife2",32,-96,0)
	SAKU J 0 A_CustomMissile("SakuyaAllyKnife2",32,-12,0,CMF_AIMOFFSET)
	SAKU J 2 A_CustomMissile("SakuyaAllyKnife2",32,12,0,CMF_AIMOFFSET)
	SAKU K 0 A_CustomMissile("SakuyaAllyKnife2",32,32,0)
	SAKU K 0 A_CustomMissile("SakuyaAllyKnife2",32,-32,0)
	SAKU K 0 A_CustomMissile("SakuyaAllyKnife2",32,64,0)
	SAKU K 0 A_CustomMissile("SakuyaAllyKnife2",32,-64,0)
	SAKU K 0 A_CustomMissile("SakuyaAllyKnife2",32,96,0)
	SAKU K 0 A_CustomMissile("SakuyaAllyKnife2",32,-96,0)
	SAKU K 0 A_CustomMissile("SakuyaAllyKnife2",32,-12,0,CMF_AIMOFFSET)
	SAKU K 2 A_CustomMissile("SakuyaAllyKnife2",32,12,0,CMF_AIMOFFSET)
	SAKU K 0 A_CustomMissile("SakuyaAllyKnife2",32,32,0)
	SAKU K 0 A_CustomMissile("SakuyaAllyKnife2",32,-32,0)
	SAKU K 0 A_CustomMissile("SakuyaAllyKnife2",32,64,0)
	SAKU K 0 A_CustomMissile("SakuyaAllyKnife2",32,-64,0)
	SAKU K 0 A_CustomMissile("SakuyaAllyKnife2",32,96,0)
	SAKU K 0 A_CustomMissile("SakuyaAllyKnife2",32,-96,0)
	SAKU K 0 A_CustomMissile("SakuyaAllyKnife2",32,-12,0,CMF_AIMOFFSET)
	SAKU K 2 A_CustomMissile("SakuyaAllyKnife2",32,12,0,CMF_AIMOFFSET)
	SAKU K 0 A_CustomMissile("SakuyaAllyKnife2",32,32,0)
	SAKU K 0 A_CustomMissile("SakuyaAllyKnife2",32,-32,0)
	SAKU K 0 A_CustomMissile("SakuyaAllyKnife2",32,64,0)
	SAKU K 0 A_CustomMissile("SakuyaAllyKnife2",32,-64,0)
	SAKU K 0 A_CustomMissile("SakuyaAllyKnife2",32,96,0)
	SAKU K 0 A_CustomMissile("SakuyaAllyKnife2",32,-96,0)
	SAKU K 0 A_CustomMissile("SakuyaAllyKnife2",32,-12,0,CMF_AIMOFFSET)
	SAKU K 2 A_CustomMissile("SakuyaAllyKnife2",32,12,0,CMF_AIMOFFSET)
	SAKU K 0 A_CustomMissile("SakuyaAllyKnife2",32,32,0)
	SAKU K 0 A_CustomMissile("SakuyaAllyKnife2",32,-32,0)
	SAKU K 0 A_CustomMissile("SakuyaAllyKnife2",32,64,0)
	SAKU K 0 A_CustomMissile("SakuyaAllyKnife2",32,-64,0)
	SAKU K 0 A_CustomMissile("SakuyaAllyKnife2",32,96,0)
	SAKU K 0 A_CustomMissile("SakuyaAllyKnife2",32,-96,0)
	SAKU K 0 A_CustomMissile("SakuyaAllyKnife2",32,-12,0,CMF_AIMOFFSET)
	SAKU K 2 A_CustomMissile("SakuyaAllyKnife2",32,12,0,CMF_AIMOFFSET)
	SAKU A 0 A_Jump(192,"Missile1","Missile2","Missile3")
	Goto See
  Missile3:
	SAKU LMNO 2 A_FaceTarget
	SAKU A 0 A_Jump(128,"Missile4")
	SAKU P 0 A_CustomMissile("SakuyaAllyKnife3",32,-24,40,CMF_AIMOFFSET)
	SAKU P 0 A_CustomMissile("SakuyaAllyKnife3",32,-40,40,CMF_AIMOFFSET)
	SAKU P 0 A_CustomMissile("SakuyaAllyKnife3",32,24,40,CMF_AIMOFFSET)
	SAKU P 0 A_CustomMissile("SakuyaAllyKnife3",32,40,40,CMF_AIMOFFSET)
	SAKU P 0 A_CustomMissile("SakuyaAllyKnife3",32,-8,40,CMF_AIMOFFSET)
	SAKU P 2 A_CustomMissile("SakuyaAllyKnife3",32,8,40,CMF_AIMOFFSET)
	SAKU P 0 A_CustomMissile("SakuyaAllyKnife3",32,-24,30,CMF_AIMOFFSET)
	SAKU P 0 A_CustomMissile("SakuyaAllyKnife3",32,-40,30,CMF_AIMOFFSET)
	SAKU P 0 A_CustomMissile("SakuyaAllyKnife3",32,24,30,CMF_AIMOFFSET)
	SAKU P 0 A_CustomMissile("SakuyaAllyKnife3",32,40,30,CMF_AIMOFFSET)
	SAKU P 0 A_CustomMissile("SakuyaAllyKnife3",32,-8,30,CMF_AIMOFFSET)
	SAKU P 2 A_CustomMissile("SakuyaAllyKnife3",32,8,30,CMF_AIMOFFSET)
	SAKU P 0 A_CustomMissile("SakuyaAllyKnife3",32,-24,20,CMF_AIMOFFSET)
	SAKU P 0 A_CustomMissile("SakuyaAllyKnife3",32,-40,20,CMF_AIMOFFSET)
	SAKU P 0 A_CustomMissile("SakuyaAllyKnife3",32,24,20,CMF_AIMOFFSET)
	SAKU P 0 A_CustomMissile("SakuyaAllyKnife3",32,40,20,CMF_AIMOFFSET)
	SAKU P 0 A_CustomMissile("SakuyaAllyKnife3",32,-8,20,CMF_AIMOFFSET)
	SAKU P 2 A_CustomMissile("SakuyaAllyKnife3",32,8,20,CMF_AIMOFFSET)
	SAKU Q 0 A_CustomMissile("SakuyaAllyKnife3",32,-24,10,CMF_AIMOFFSET)
	SAKU Q 0 A_CustomMissile("SakuyaAllyKnife3",32,-40,10,CMF_AIMOFFSET)
	SAKU Q 0 A_CustomMissile("SakuyaAllyKnife3",32,24,10,CMF_AIMOFFSET)
	SAKU Q 0 A_CustomMissile("SakuyaAllyKnife3",32,40,10,CMF_AIMOFFSET)
	SAKU Q 0 A_CustomMissile("SakuyaAllyKnife3",32,-8,10,CMF_AIMOFFSET)
	SAKU Q 2 A_CustomMissile("SakuyaAllyKnife3",32,8,10,CMF_AIMOFFSET)
	SAKU Q 0 A_CustomMissile("SakuyaAllyKnife3",32,-24,0,CMF_AIMOFFSET)
	SAKU Q 0 A_CustomMissile("SakuyaAllyKnife3",32,-40,0,CMF_AIMOFFSET)
	SAKU Q 0 A_CustomMissile("SakuyaAllyKnife3",32,24,0,CMF_AIMOFFSET)
	SAKU Q 0 A_CustomMissile("SakuyaAllyKnife3",32,40,0,CMF_AIMOFFSET)
	SAKU Q 0 A_CustomMissile("SakuyaAllyKnife3",32,-8,0,CMF_AIMOFFSET)
	SAKU Q 2 A_CustomMissile("SakuyaAllyKnife3",32,8,0,CMF_AIMOFFSET)
	SAKU Q 0 A_CustomMissile("SakuyaAllyKnife3",32,-24,-10,CMF_AIMOFFSET)
	SAKU Q 0 A_CustomMissile("SakuyaAllyKnife3",32,-40,-10,CMF_AIMOFFSET)
	SAKU Q 0 A_CustomMissile("SakuyaAllyKnife3",32,24,-10,CMF_AIMOFFSET)
	SAKU Q 0 A_CustomMissile("SakuyaAllyKnife3",32,40,-10,CMF_AIMOFFSET)
	SAKU Q 0 A_CustomMissile("SakuyaAllyKnife3",32,-8,-10,CMF_AIMOFFSET)
	SAKU Q 2 A_CustomMissile("SakuyaAllyKnife3",32,8,-10,CMF_AIMOFFSET)
	SAKU R 0 A_CustomMissile("SakuyaAllyKnife3",32,-24,-20,CMF_AIMOFFSET)
	SAKU R 0 A_CustomMissile("SakuyaAllyKnife3",32,-40,-20,CMF_AIMOFFSET)
	SAKU R 0 A_CustomMissile("SakuyaAllyKnife3",32,24,-20,CMF_AIMOFFSET)
	SAKU R 0 A_CustomMissile("SakuyaAllyKnife3",32,40,-20,CMF_AIMOFFSET)
	SAKU R 0 A_CustomMissile("SakuyaAllyKnife3",32,-8,-20,CMF_AIMOFFSET)
	SAKU R 2 A_CustomMissile("SakuyaAllyKnife3",32,8,-20,CMF_AIMOFFSET)
	SAKU R 0 A_CustomMissile("SakuyaAllyKnife3",32,-24,-30,CMF_AIMOFFSET)
	SAKU R 0 A_CustomMissile("SakuyaAllyKnife3",32,-40,-30,CMF_AIMOFFSET)
	SAKU R 0 A_CustomMissile("SakuyaAllyKnife3",32,24,-30,CMF_AIMOFFSET)
	SAKU R 0 A_CustomMissile("SakuyaAllyKnife3",32,40,-30,CMF_AIMOFFSET)
	SAKU R 0 A_CustomMissile("SakuyaAllyKnife3",32,-8,-30,CMF_AIMOFFSET)
	SAKU R 2 A_CustomMissile("SakuyaAllyKnife3",32,8,-30,CMF_AIMOFFSET)
	SAKU R 0 A_CustomMissile("SakuyaAllyKnife3",32,-24,-40,CMF_AIMOFFSET)
	SAKU R 0 A_CustomMissile("SakuyaAllyKnife3",32,-40,-40,CMF_AIMOFFSET)
	SAKU R 0 A_CustomMissile("SakuyaAllyKnife3",32,24,-40,CMF_AIMOFFSET)
	SAKU R 0 A_CustomMissile("SakuyaAllyKnife3",32,40,-40,CMF_AIMOFFSET)
	SAKU R 0 A_CustomMissile("SakuyaAllyKnife3",32,-8,-40,CMF_AIMOFFSET)
	SAKU R 2 A_CustomMissile("SakuyaAllyKnife3",32,8,-40,CMF_AIMOFFSET)
	SAKU A 0 A_Jump(192,"Missile1","Missile2","Missile3")
	Goto See
  Missile4:
	SAKU P 0 A_CustomMissile("SakuyaAllyKnife3",32,-24,-40,CMF_AIMOFFSET)
	SAKU P 0 A_CustomMissile("SakuyaAllyKnife3",32,-40,-40,CMF_AIMOFFSET)
	SAKU P 0 A_CustomMissile("SakuyaAllyKnife3",32,24,-40,CMF_AIMOFFSET)
	SAKU P 0 A_CustomMissile("SakuyaAllyKnife3",32,40,-40,CMF_AIMOFFSET)
	SAKU P 0 A_CustomMissile("SakuyaAllyKnife3",32,-8,-40,CMF_AIMOFFSET)
	SAKU P 2 A_CustomMissile("SakuyaAllyKnife3",32,8,-40,CMF_AIMOFFSET)
	SAKU P 0 A_CustomMissile("SakuyaAllyKnife3",32,-24,-30,CMF_AIMOFFSET)
	SAKU P 0 A_CustomMissile("SakuyaAllyKnife3",32,-40,-30,CMF_AIMOFFSET)
	SAKU P 0 A_CustomMissile("SakuyaAllyKnife3",32,24,-30,CMF_AIMOFFSET)
	SAKU P 0 A_CustomMissile("SakuyaAllyKnife3",32,40,-30,CMF_AIMOFFSET)
	SAKU P 0 A_CustomMissile("SakuyaAllyKnife3",32,-8,-30,CMF_AIMOFFSET)
	SAKU P 2 A_CustomMissile("SakuyaAllyKnife3",32,8,-30,CMF_AIMOFFSET)
	SAKU P 0 A_CustomMissile("SakuyaAllyKnife3",32,-24,-20,CMF_AIMOFFSET)
	SAKU P 0 A_CustomMissile("SakuyaAllyKnife3",32,-40,-20,CMF_AIMOFFSET)
	SAKU P 0 A_CustomMissile("SakuyaAllyKnife3",32,24,-20,CMF_AIMOFFSET)
	SAKU P 0 A_CustomMissile("SakuyaAllyKnife3",32,40,-20,CMF_AIMOFFSET)
	SAKU P 0 A_CustomMissile("SakuyaAllyKnife3",32,-8,-20,CMF_AIMOFFSET)
	SAKU P 2 A_CustomMissile("SakuyaAllyKnife3",32,8,-20,CMF_AIMOFFSET)
	SAKU Q 0 A_CustomMissile("SakuyaAllyKnife3",32,-24,-10,CMF_AIMOFFSET)
	SAKU Q 0 A_CustomMissile("SakuyaAllyKnife3",32,-40,-10,CMF_AIMOFFSET)
	SAKU Q 0 A_CustomMissile("SakuyaAllyKnife3",32,24,-10,CMF_AIMOFFSET)
	SAKU Q 0 A_CustomMissile("SakuyaAllyKnife3",32,40,-10,CMF_AIMOFFSET)
	SAKU Q 0 A_CustomMissile("SakuyaAllyKnife3",32,-8,-10,CMF_AIMOFFSET)
	SAKU Q 2 A_CustomMissile("SakuyaAllyKnife3",32,8,-10,CMF_AIMOFFSET)
	SAKU Q 0 A_CustomMissile("SakuyaAllyKnife3",32,-24,0,CMF_AIMOFFSET)
	SAKU Q 0 A_CustomMissile("SakuyaAllyKnife3",32,-40,0,CMF_AIMOFFSET)
	SAKU Q 0 A_CustomMissile("SakuyaAllyKnife3",32,24,0,CMF_AIMOFFSET)
	SAKU Q 0 A_CustomMissile("SakuyaAllyKnife3",32,40,0,CMF_AIMOFFSET)
	SAKU Q 0 A_CustomMissile("SakuyaAllyKnife3",32,-8,0,CMF_AIMOFFSET)
	SAKU Q 2 A_CustomMissile("SakuyaAllyKnife3",32,8,0,CMF_AIMOFFSET)
	SAKU Q 0 A_CustomMissile("SakuyaAllyKnife3",32,-24,10,CMF_AIMOFFSET)
	SAKU Q 0 A_CustomMissile("SakuyaAllyKnife3",32,-40,10,CMF_AIMOFFSET)
	SAKU Q 0 A_CustomMissile("SakuyaAllyKnife3",32,24,10,CMF_AIMOFFSET)
	SAKU Q 0 A_CustomMissile("SakuyaAllyKnife3",32,40,10,CMF_AIMOFFSET)
	SAKU Q 0 A_CustomMissile("SakuyaAllyKnife3",32,-8,10,CMF_AIMOFFSET)
	SAKU Q 2 A_CustomMissile("SakuyaAllyKnife3",32,8,10,CMF_AIMOFFSET)
	SAKU R 0 A_CustomMissile("SakuyaAllyKnife3",32,-24,20,CMF_AIMOFFSET)
	SAKU R 0 A_CustomMissile("SakuyaAllyKnife3",32,-40,20,CMF_AIMOFFSET)
	SAKU R 0 A_CustomMissile("SakuyaAllyKnife3",32,24,20,CMF_AIMOFFSET)
	SAKU R 0 A_CustomMissile("SakuyaAllyKnife3",32,40,20,CMF_AIMOFFSET)
	SAKU R 0 A_CustomMissile("SakuyaAllyKnife3",32,-8,20,CMF_AIMOFFSET)
