ACTOR PatchouliAlly 31464
{
//$Category "Touhou Allied Characters"
  Tag "Patchouli Knowledge"
  Speed 7
  fastspeed 9
  MONSTER
  Health 10000
  Radius 24
  Height 64
  Scale 0.7
  Mass 10000
  MinMissileChance 128
  Species SDM
  +MISSILEMORE
  +MISSILEEVENMORE
  +QUICKTORETALIATE
  +DONTHURTSPECIES
  +LOOKALLAROUND
  +FLOORCLIP
  +DONTRIP
  +NORADIUSDMG
  +BOSS
  +FRIENDLY
  +NEVERRESPAWN
  +DONTMORPH
  +AMBUSH
  +NOICEDEATH
  Painchance 10
  Painsound "touhou/pain"
  Seesound ""
  Deathsound "touhou/defeat"
  Obituary "%o failed to survive patchouli's elemental magic."
  States
  {
  Spawn:
    PTCH ABCDEFGHIJKLM 2 A_Look
    Loop
  See:
	TNT1 A 0 NoiseAlert(0,0)
	PTCH O 3 A_CustomMissile("PatchouliAllyFireBullet",32,4,frandom(3,-3),CMF_OFFSETPITCH,frandom(-2,2))
	PTCH O 0 A_CustomMissile("PatchouliAllyFireBullet",32,-12,frandom(3,-3),CMF_OFFSETPITCH,frandom(-2,2))
	PTCH O 0 A_CustomMissile("PatchouliAllyFireBullet",32,12,frandom(3,-3),CMF_OFFSETPITCH,frandom(-2,2))
	PTCH O 0 A_CustomMissile("PatchouliAllyFireBullet",32,-4,frandom(3,-3),CMF_OFFSETPITCH,frandom(-2,2))
	PTCH O 3 A_CustomMissile("PatchouliAllyFireBullet",32,4,frandom(3,-3),CMF_OFFSETPITCH,frandom(-2,2))
	PTCH O 0 A_CustomMissile("PatchouliAllyFireBullet",32,-12,frandom(3,-3),CMF_OFFSETPITCH,frandom(-2,2))
	PTCH O 0 A_CustomMissile("PatchouliAllyFireBullet",32,12,frandom(3,-3),CMF_OFFSETPITCH,frandom(-2,2))
	PTCH O 0 A_CustomMissile("PatchouliAllyFireBullet",32,-4,frandom(3,-3),CMF_OFFSETPITCH,frandom(-2,2))
	PTCH O 3 A_CustomMissile("PatchouliAllyFireBullet",32,4,frandom(3,-3),CMF_OFFSETPITCH,frandom(-2,2))
	PTCH O 0 A_CustomMissile("PatchouliAllyFireBullet",32,-12,frandom(3,-3),CMF_OFFSETPITCH,frandom(-2,2))
	PTCH O 0 A_CustomMissile("PatchouliAllyFireBullet",32,12,frandom(3,-3),CMF_OFFSETPITCH,frandom(-2,2))
	PTCH O 0 A_CustomMissile("PatchouliAllyFireBullet",32,-4,frandom(3,-3),CMF_OFFSETPITCH,frandom(-2,2))
	PTCH O 3 A_CustomMissile("PatchouliAllyFireBullet",32,4,frandom(3,-3),CMF_OFFSETPITCH,frandom(-2,2))
	PTCH O 0 A_CustomMissile("PatchouliAllyFireBullet",32,-12,frandom(3,-3),CMF_OFFSETPITCH,frandom(-2,2))
	PTCH O 0 A_CustomMissile("PatchouliAllyFireBullet",32,12,frandom(3,-3),CMF_OFFSETPITCH,frandom(-2,2))
	PTCH O 0 A_CustomMissile("PatchouliAllyFireBullet",32,-4,frandom(3,-3),CMF_OFFSETPITCH,frandom(-2,2))
	PTCH O 3 A_CustomMissile("PatchouliAllyFireBullet",32,4,frandom(3,-3),CMF_OFFSETPITCH,frandom(-2,2))
	PTCH O 0 A_CustomMissile("PatchouliAllyFireBullet",32,-12,frandom(3,-3),CMF_OFFSETPITCH,frandom(-2,2))
	PTCH O 0 A_CustomMissile("PatchouliAllyFireBullet",32,12,frandom(3,-3),CMF_OFFSETPITCH,frandom(-2,2))
	PTCH O 0 A_CustomMissile("PatchouliAllyFireBullet",32,-4,frandom(3,-3),CMF_OFFSETPITCH,frandom(-2,2))
	PTCH O 3 A_CustomMissile("PatchouliAllyFireBullet",32,4,frandom(3,-3),CMF_OFFSETPITCH,frandom(-2,2))
	PTCH A 0 A_Jump(128,"Missile1","Missile2")
	Goto See
  Missile2: // 2/12 chance to use as first attack
	PTCH O 0 A_CustomMissile("PatchouliAllyWoodBullet",24,0,-45)
	PTCH O 0 A_CustomMissile("PatchouliAllyWoodBullet",24,0,45)
	PTCH O 0 A_CustomMissile("PatchouliAllyWoodBullet",40,0,-45)
	PTCH O 0 A_CustomMissile("PatchouliAllyWoodBullet",40,0,45)
	PTCH O 3 A_CustomMissile("PatchouliAllyWoodBullet",32,0,0)
	PTCH O 0 A_CustomMissile("PatchouliAllyWoodBullet",32,0,-45)
	PTCH O 0 A_CustomMissile("PatchouliAllyWoodBullet",32,0,45)
	PTCH O 0 A_CustomMissile("PatchouliAllyWoodBullet",24,0,0)
	PTCH O 3 A_CustomMissile("PatchouliAllyWoodBullet",40,0,0)
	PTCH O 0 A_CustomMissile("PatchouliAllyWoodBullet",24,0,-45)
	PTCH O 0 A_CustomMissile("PatchouliAllyWoodBullet",24,0,45)
	PTCH O 0 A_CustomMissile("PatchouliAllyWoodBullet",40,0,-45)
	PTCH O 0 A_CustomMissile("PatchouliAllyWoodBullet",40,0,45)
	PTCH O 3 A_CustomMissile("PatchouliAllyWoodBullet",32,0,0)
	PTCH O 0 A_CustomMissile("PatchouliAllyWoodBullet",32,0,-45)
	PTCH O 0 A_CustomMissile("PatchouliAllyWoodBullet",32,0,45)
	PTCH O 0 A_CustomMissile("PatchouliAllyWoodBullet",24,0,0)
	PTCH O 3 A_CustomMissile("PatchouliAllyWoodBullet",40,0,0)
	PTCH O 0 A_CustomMissile("PatchouliAllyWoodBullet",24,0,-45)
	PTCH O 0 A_CustomMissile("PatchouliAllyWoodBullet",24,0,45)
	PTCH O 0 A_CustomMissile("PatchouliAllyWoodBullet",40,0,-45)
	PTCH O 0 A_CustomMissile("PatchouliAllyWoodBullet",40,0,45)
	PTCH O 3 A_CustomMissile("PatchouliAllyWoodBullet",32,0,0)
	PTCH O 0 A_CustomMissile("PatchouliAllyWoodBullet",32,0,-45)
	PTCH O 0 A_CustomMissile("PatchouliAllyWoodBullet",32,0,45)
	PTCH O 0 A_CustomMissile("PatchouliAllyWoodBullet",24,0,0)
	PTCH O 3 A_CustomMissile("PatchouliAllyWoodBullet",40,0,0)
	PTCH O 0 A_CustomMissile("PatchouliAllyWoodBullet",24,0,-45)
	PTCH O 0 A_CustomMissile("PatchouliAllyWoodBullet",24,0,45)
	PTCH O 0 A_CustomMissile("PatchouliAllyWoodBullet",40,0,-45)
	PTCH O 0 A_CustomMissile("PatchouliAllyWoodBullet",40,0,45)
	PTCH O 3 A_CustomMissile("PatchouliAllyWoodBullet",32,0,0)
	PTCH O 0 A_CustomMissile("PatchouliAllyWoodBullet",32,0,-45)
	PTCH O 0 A_CustomMissile("PatchouliAllyWoodBullet",32,0,45)
	PTCH O 0 A_CustomMissile("PatchouliAllyWoodBullet",24,0,0)
	PTCH O 3 A_CustomMissile("PatchouliAllyWoodBullet",40,0,0)
	PTCH O 0 A_CustomMissile("PatchouliAllyWoodBullet",24,0,-45)
	PTCH O 0 A_CustomMissile("PatchouliAllyWoodBullet",24,0,45)
	PTCH O 0 A_CustomMissile("PatchouliAllyWoodBullet",40,0,-45)
	PTCH O 0 A_CustomMissile("PatchouliAllyWoodBullet",40,0,45)
	PTCH O 3 A_CustomMissile("PatchouliAllyWoodBullet",32,0,0)
	PTCH O 0 A_CustomMissile("PatchouliAllyWoodBullet",32,0,-45)
	PTCH O 0 A_CustomMissile("PatchouliAllyWoodBullet",32,0,45)
	PTCH O 0 A_CustomMissile("PatchouliAllyWoodBullet",24,0,0)
	PTCH O 3 A_CustomMissile("PatchouliAllyWoodBullet",40,0,0)
	PTCH O 0 A_CustomMissile("PatchouliAllyWoodBullet",24,0,-45)
	PTCH O 0 A_CustomMissile("PatchouliAllyWoodBullet",24,0,45)
	PTCH O 0 A_CustomMissile("PatchouliAllyWoodBullet",40,0,-45)
	PTCH O 0 A_CustomMissile("PatchouliAllyWoodBullet",40,0,45)
	PTCH O 3 A_CustomMissile("PatchouliAllyWoodBullet",32,0,0)
	PTCH O 0 A_CustomMissile("PatchouliAllyWoodBullet",32,0,-45)
	PTCH O 0 A_CustomMissile("PatchouliAllyWoodBullet",32,0,45)
	PTCH O 0 A_CustomMissile("PatchouliAllyWoodBullet",24,0,0)
	PTCH O 3 A_CustomMissile("PatchouliAllyWoodBullet",40,0,0)
	PTCH A 0 A_Jump(128,"Missile2","Missile3")
	Goto See
  Missile3: // 3/12 chance to use as first attack
	PTCH O 0 A_CustomMissile("PatchouliAllyWaterBullet",32,0,-20+frandom(-4,4))
	PTCH O 0 A_CustomMissile("PatchouliAllyWaterBullet",32,0,20+frandom(-4,4))
	PTCH O 0 A_CustomMissile("PatchouliAllyWaterBullet",32,0,-10+frandom(-4,4))
	PTCH O 0 A_CustomMissile("PatchouliAllyWaterBullet",32,0,10+frandom(-4,4))
	PTCH O 3 A_CustomMissile("PatchouliAllyWaterBullet",32,0,0+frandom(-4,4))
	PTCH O 0 A_CustomMissile("PatchouliAllyWaterBullet",32,0,-20+frandom(-4,4))
	PTCH O 0 A_CustomMissile("PatchouliAllyWaterBullet",32,0,20+frandom(-4,4))
	PTCH O 0 A_CustomMissile("PatchouliAllyWaterBullet",32,0,-10+frandom(-4,4))
	PTCH O 0 A_CustomMissile("PatchouliAllyWaterBullet",32,0,10+frandom(-4,4))
	PTCH O 3 A_CustomMissile("PatchouliAllyWaterBullet",32,0,0+frandom(-4,4))
	PTCH O 0 A_CustomMissile("PatchouliAllyWaterBullet",32,0,-20+frandom(-4,4))
	PTCH O 0 A_CustomMissile("PatchouliAllyWaterBullet",32,0,20+frandom(-4,4))
	PTCH O 0 A_CustomMissile("PatchouliAllyWaterBullet",32,0,-10+frandom(-4,4))
	PTCH O 0 A_CustomMissile("PatchouliAllyWaterBullet",32,0,10+frandom(-4,4))
	PTCH O 3 A_CustomMissile("PatchouliAllyWaterBullet",32,0,0+frandom(-4,4))
	PTCH O 0 A_CustomMissile("PatchouliAllyWaterBullet",32,0,-20+frandom(-4,4))
	PTCH O 0 A_CustomMissile("PatchouliAllyWaterBullet",32,0,20+frandom(-4,4))
	PTCH O 0 A_CustomMissile("PatchouliAllyWaterBullet",32,0,-10+frandom(-4,4))
	PTCH O 0 A_CustomMissile("PatchouliAllyWaterBullet",32,0,10+frandom(-4,4))
	PTCH O 3 A_CustomMissile("PatchouliAllyWaterBullet",32,0,0+frandom(-4,4))
	PTCH O 0 A_CustomMissile("PatchouliAllyWaterBullet",32,0,-20+frandom(-4,4))
	PTCH O 0 A_CustomMissile("PatchouliAllyWaterBullet",32,0,20+frandom(-4,4))
	PTCH O 0 A_CustomMissile("PatchouliAllyWaterBullet",32,0,-10+frandom(-4,4))
	PTCH O 0 A_CustomMissile("PatchouliAllyWaterBullet",32,0,10+frandom(-4,4))
	PTCH O 3 A_CustomMissile("PatchouliAllyWaterBullet",32,0,0+frandom(-4,4))
	PTCH O 0 A_CustomMissile("PatchouliAllyWaterBullet",32,0,-20+frandom(-4,4))
	PTCH O 0 A_CustomMissile("PatchouliAllyWaterBullet",32,0,20+frandom(-4,4))
	PTCH O 0 A_CustomMissile("PatchouliAllyWaterBullet",32,0,-10+frandom(-4,4))
	PTCH O 0 A_CustomMissile("PatchouliAllyWaterBullet",32,0,10+frandom(-4,4))
	PTCH O 3 A_CustomMissile("PatchouliAllyWaterBullet",32,0,0+frandom(-4,4))
	PTCH O 0 A_CustomMissile("PatchouliAllyWaterBullet",32,0,-20+frandom(-4,4))
	PTCH O 0 A_CustomMissile("PatchouliAllyWaterBullet",32,0,20+frandom(-4,4))
	PTCH O 0 A_CustomMissile("PatchouliAllyWaterBullet",32,0,-10+frandom(-4,4))
	PTCH O 0 A_CustomMissile("PatchouliAllyWaterBullet",32,0,10+frandom(-4,4))
	PTCH O 3 A_CustomMissile("PatchouliAllyWaterBullet",32,0,0+frandom(-4,4))
	PTCH O 0 A_CustomMissile("PatchouliAllyWaterBullet",32,0,-20+frandom(-4,4))
	PTCH O 0 A_CustomMissile("PatchouliAllyWaterBullet",32,0,20+frandom(-4,4))
	PTCH O 0 A_CustomMissile("PatchouliAllyWaterBullet",32,0,-10+frandom(-4,4))
	PTCH O 0 A_CustomMissile("PatchouliAllyWaterBullet",32,0,10+frandom(-4,4))
	PTCH O 3 A_CustomMissile("PatchouliAllyWaterBullet",32,0,0+frandom(-4,4))
	PTCH O 0 A_CustomMissile("PatchouliAllyWaterBullet",32,0,-20+frandom(-4,4))
	PTCH O 0 A_CustomMissile("PatchouliAllyWaterBullet",32,0,20+frandom(-4,4))
	PTCH O 0 A_CustomMissile("PatchouliAllyWaterBullet",32,0,-10+frandom(-4,4))
	PTCH O 0 A_CustomMissile("PatchouliAllyWaterBullet",32,0,10+frandom(-4,4))
	PTCH O 3 A_CustomMissile("PatchouliAllyWaterBullet",32,0,0+frandom(-4,4))
	PTCH O 0 A_CustomMissile("PatchouliAllyWaterBullet",32,0,-20+frandom(-4,4))
	PTCH O 0 A_CustomMissile("PatchouliAllyWaterBullet",32,0,20+frandom(-4,4))
	PTCH O 0 A_CustomMissile("PatchouliAllyWaterBullet",32,0,-10+frandom(-4,4))
	PTCH O 0 A_CustomMissile("PatchouliAllyWaterBullet",32,0,10+frandom(-4,4))
	PTCH O 3 A_CustomMissile("PatchouliAllyWaterBullet",32,0,0+frandom(-4,4))
	PTCH O 0 A_CustomMissile("PatchouliAllyWaterBullet",32,0,-20+frandom(-4,4))
	PTCH O 0 A_CustomMissile("PatchouliAllyWaterBullet",32,0,20+frandom(-4,4))
	PTCH O 0 A_CustomMissile("PatchouliAllyWaterBullet",32,0,-10+frandom(-4,4))
	PTCH O 0 A_CustomMissile("PatchouliAllyWaterBullet",32,0,10+frandom(-4,4))
	PTCH O 3 A_CustomMissile("PatchouliAllyWaterBullet",32,0,0+frandom(-4,4))
	PTCH O 0 A_CustomMissile("PatchouliAllyWaterBullet",32,0,-20+frandom(-4,4))
	PTCH O 0 A_CustomMissile("PatchouliAllyWaterBullet",32,0,20+frandom(-4,4))
	PTCH O 0 A_CustomMissile("PatchouliAllyWaterBullet",32,0,-10+frandom(-4,4))
	PTCH O 0 A_CustomMissile("PatchouliAllyWaterBullet",32,0,10+frandom(-4,4))
	PTCH O 3 A_CustomMissile("PatchouliAllyWaterBullet",32,0,0+frandom(-4,4))
	PTCH A 0 A_Jump(128,"Missile3","Missile4")
	Goto See
  Missile4: // 1/12 chance to use as first attack
	PTCH O 0 A_CustomMissile("PatchouliAllyMetalBullet",32,0,0)
	PTCH O 0 A_CustomMissile("PatchouliAllyMetalBullet",32,0,90)
	PTCH O 0 A_CustomMissile("PatchouliAllyMetalBullet",32,0,180)
	PTCH O 3 A_CustomMissile("PatchouliAllyMetalBullet",32,0,270)
	PTCH O 0 A_CustomMissile("PatchouliAllyMetalBullet",32,0,0)
	PTCH O 0 A_CustomMissile("PatchouliAllyMetalBullet",32,0,90)
	PTCH O 0 A_CustomMissile("PatchouliAllyMetalBullet",32,0,180)
	PTCH O 3 A_CustomMissile("PatchouliAllyMetalBullet",32,0,270)
	PTCH O 0 A_CustomMissile("PatchouliAllyMetalBullet",32,0,0)
	PTCH O 0 A_CustomMissile("PatchouliAllyMetalBullet",32,0,90)
	PTCH O 0 A_CustomMissile("PatchouliAllyMetalBullet",32,0,180)
	PTCH O 3 A_CustomMissile("PatchouliAllyMetalBullet",32,0,270)
	PTCH O 0 A_CustomMissile("PatchouliAllyMetalBullet",32,0,0)
	PTCH O 0 A_CustomMissile("PatchouliAllyMetalBullet",32,0,90)
	PTCH O 0 A_CustomMissile("PatchouliAllyMetalBullet",32,0,180)
	PTCH O 3 A_CustomMissile("PatchouliAllyMetalBullet",32,0,270)
	PTCH O 0 A_CustomMissile("PatchouliAllyMetalBullet",32,0,0)
	PTCH O 0 A_CustomMissile("PatchouliAllyMetalBullet",32,0,90)
	PTCH O 0 A_CustomMissile("PatchouliAllyMetalBullet",32,0,180)
	PTCH O 3 A_CustomMissile("PatchouliAllyMetalBullet",32,0,270)
	PTCH O 0 A_CustomMissile("PatchouliAllyMetalBullet",32,0,0)
	PTCH O 0 A_CustomMissile("PatchouliAllyMetalBullet",32,0,90)
	PTCH O 0 A_CustomMissile("PatchouliAllyMetalBullet",32,0,180)
	PTCH O 3 A_CustomMissile("PatchouliAllyMetalBullet",32,0,270)
	PTCH O 0 A_CustomMissile("PatchouliAllyMetalBullet",32,0,0)
	PTCH O 0 A_CustomMissile("PatchouliAllyMetalBullet",32,0,90)
	PTCH O 0 A_CustomMissile("PatchouliAllyMetalBullet",32,0,180)
	PTCH O 3 A_CustomMissile("PatchouliAllyMetalBullet",32,0,270)
	PTCH O 0 A_CustomMissile("PatchouliAllyMetalBullet",32,0,0)
	PTCH O 0 A_CustomMissile("PatchouliAllyMetalBullet",32,0,90)
	PTCH O 0 A_CustomMissile("PatchouliAllyMetalBullet",32,0,180)
	PTCH O 3 A_CustomMissile("PatchouliAllyMetalBullet",32,0,270)
	PTCH O 0 A_CustomMissile("PatchouliAllyMetalBullet",32,0,0)
	PTCH O 0 A_CustomMissile("PatchouliAllyMetalBullet",32,0,90)
	PTCH O 0 A_CustomMissile("PatchouliAllyMetalBullet",32,0,180)
	PTCH O 3 A_CustomMissile("PatchouliAllyMetalBullet",32,0,270)
	PTCH O 0 A_CustomMissile("PatchouliAllyMetalBullet",32,0,0)
	PTCH O 0 A_CustomMissile("PatchouliAllyMetalBullet",32,0,90)
	PTCH O 0 A_CustomMissile("PatchouliAllyMetalBullet",32,0,180)
	PTCH O 3 A_CustomMissile("PatchouliAllyMetalBullet",32,0,270)
	PTCH O 0 A_CustomMissile("PatchouliAllyMetalBullet",32,0,0)
	PTCH O 0 A_CustomMissile("PatchouliAllyMetalBullet",32,0,90)
	PTCH O 0 A_CustomMissile("PatchouliAllyMetalBullet",32,0,180)
	PTCH O 3 A_CustomMissile("PatchouliAllyMetalBullet",32,0,270)
	PTCH O 0 A_CustomMissile("PatchouliAllyMetalBullet",32,0,0)
	PTCH O 0 A_CustomMissile("PatchouliAllyMetalBullet",32,0,90)
	PTCH O 0 A_CustomMissile("PatchouliAllyMetalBullet",32,0,180)
	PTCH O 3 A_CustomMissile("PatchouliAllyMetalBullet",32,0,270)
	PTCH A 0 A_Jump(128,"Missile4","Missile5")
	Goto See
  Missile5: // 1/12 chance to use as first attack
	PTCH O 0 A_CustomMissile("PatchouliAllyEarthBullet",32,8,frandom(-5,5),CMF_AIMOFFSET|CMF_OFFSETPITCH,frandom(-3,3))
	PTCH O 0 A_CustomMissile("PatchouliAllyEarthBullet",32,-8,frandom(-5,5),CMF_AIMOFFSET|CMF_OFFSETPITCH,frandom(-3,3))
	PTCH O 0 A_CustomMissile("PatchouliAllyEarthBullet",32,8,frandom(175,185),CMF_AIMOFFSET|CMF_OFFSETPITCH,frandom(-3,3))
	PTCH O 3 A_CustomMissile("PatchouliAllyEarthBullet",32,-8,frandom(175,185),CMF_AIMOFFSET|CMF_OFFSETPITCH,frandom(-3,3))
	PTCH O 0 A_CustomMissile("PatchouliAllyEarthBullet",32,8,frandom(-5,5),CMF_AIMOFFSET|CMF_OFFSETPITCH,frandom(-3,3))
	PTCH O 0 A_CustomMissile("PatchouliAllyEarthBullet",32,-8,frandom(-5,5),CMF_AIMOFFSET|CMF_OFFSETPITCH,frandom(-3,3))
	PTCH O 0 A_CustomMissile("PatchouliAllyEarthBullet",32,8,frandom(175,185),CMF_AIMOFFSET|CMF_OFFSETPITCH,frandom(-3,3))
	PTCH O 3 A_CustomMissile("PatchouliAllyEarthBullet",32,-8,frandom(175,185),CMF_AIMOFFSET|CMF_OFFSETPITCH,frandom(-3,3))
	PTCH O 0 A_CustomMissile("PatchouliAllyEarthBullet",32,8,frandom(-5,5),CMF_AIMOFFSET|CMF_OFFSETPITCH,frandom(-3,3))
	PTCH O 0 A_CustomMissile("PatchouliAllyEarthBullet",32,-8,frandom(-5,5),CMF_AIMOFFSET|CMF_OFFSETPITCH,frandom(-3,3))
	PTCH O 0 A_CustomMissile("PatchouliAllyEarthBullet",32,8,frandom(175,185),CMF_AIMOFFSET|CMF_OFFSETPITCH,frandom(-3,3))
	PTCH O 3 A_CustomMissile("PatchouliAllyEarthBullet",32,-8,frandom(175,185),CMF_AIMOFFSET|CMF_OFFSETPITCH,frandom(-3,3))
	PTCH O 0 A_CustomMissile("PatchouliAllyEarthBullet",32,8,frandom(-5,5),CMF_AIMOFFSET|CMF_OFFSETPITCH,frandom(-3,3))
	PTCH O 0 A_CustomMissile("PatchouliAllyEarthBullet",32,-8,frandom(-5,5),CMF_AIMOFFSET|CMF_OFFSETPITCH,frandom(-3,3))
	PTCH O 0 A_CustomMissile("PatchouliAllyEarthBullet",32,8,frandom(175,185),CMF_AIMOFFSET|CMF_OFFSETPITCH,frandom(-3,3))
	PTCH O 3 A_CustomMissile("PatchouliAllyEarthBullet",32,-8,frandom(175,185),CMF_AIMOFFSET|CMF_OFFSETPITCH,frandom(-3,3))
	PTCH O 0 A_CustomMissile("PatchouliAllyEarthBullet",32,8,frandom(-5,5),CMF_AIMOFFSET|CMF_OFFSETPITCH,frandom(-3,3))
	PTCH O 0 A_CustomMissile("PatchouliAllyEarthBullet",32,-8,frandom(-5,5),CMF_AIMOFFSET|CMF_OFFSETPITCH,frandom(-3,3))
	PTCH O 0 A_CustomMissile("PatchouliAllyEarthBullet",32,8,frandom(175,185),CMF_AIMOFFSET|CMF_OFFSETPITCH,frandom(-3,3))
	PTCH O 3 A_CustomMissile("PatchouliAllyEarthBullet",32,-8,frandom(175,185),CMF_AIMOFFSET|CMF_OFFSETPITCH,frandom(-3,3))
	PTCH O 0 A_CustomMissile("PatchouliAllyEarthBullet",32,8,frandom(-5,5),CMF_AIMOFFSET|CMF_OFFSETPITCH,frandom(-3,3))
	PTCH O 0 A_CustomMissile("PatchouliAllyEarthBullet",32,-8,frandom(-5,5),CMF_AIMOFFSET|CMF_OFFSETPITCH,frandom(-3,3))
	PTCH O 0 A_CustomMissile("PatchouliAllyEarthBullet",32,8,frandom(175,185),CMF_AIMOFFSET|CMF_OFFSETPITCH,frandom(-3,3))
	PTCH O 3 A_CustomMissile("PatchouliAllyEarthBullet",32,-8,frandom(175,185),CMF_AIMOFFSET|CMF_OFFSETPITCH,frandom(-3,3))
	PTCH O 0 A_CustomMissile("PatchouliAllyEarthBullet",32,8,frandom(-5,5),CMF_AIMOFFSET|CMF_OFFSETPITCH,frandom(-3,3))
	PTCH O 0 A_CustomMissile("PatchouliAllyEarthBullet",32,-8,frandom(-5,5),CMF_AIMOFFSET|CMF_OFFSETPITCH,frandom(-3,3))
	PTCH O 0 A_CustomMissile("PatchouliAllyEarthBullet",32,8,frandom(175,185),CMF_AIMOFFSET|CMF_OFFSETPITCH,frandom(-3,3))
